blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,lofi
0.003380505065236254,0.004052703390540991,0.021193591362963705,0.1326087965381999,0.63257776490476,0.0006820092452721718,5.493763565774157e-05,0.001731106552434401,0.13052798468857252,0.005094036104142631,0.06809656451221976
0.00012238986579232993,3.0363849918638537e-05,0.058861837595165965,0.558402205878452,0.006523066379458652,0.35645373929738866,4.012988631554024e-06,0.007648562877977979,0.0012017359496195412,0.0002765642063166914,0.010475521111277876
0.0006575030254954206,1.1808975242947504e-05,0.01956022242323707,0.3223050470646375,0.024861595239556233,0.4059998352200378,7.713620216217255e-06,0.2250093252419743,0.0012410278419702429,0.00024341309686678076,0.00010250825076547635
0.01733368533085233,0.015059882264726885,0.19944644500595754,0.062184762378785036,0.0581231957491371,0.48857939311866244,0.00032124628557468344,0.13351712631538368,7.460647562959781e-05,0.024087314156968756,0.0012723429183220088
0.17616776631354822,0.02337476966663888,0.5140463515454126,0.0048620426487516666,0.09369229829081498,0.0005366447102206069,0.00816364610202259,0.01176264035542126,0.00010299805004601995,0.1647496822293954,0.0025411600877277116
0.01844761235216948,6.759632672079386e-05,0.07409128568648647,0.026266394656053495,0.014469332446403943,2.0465968934149844e-06,0.6331531028887131,0.0004896774112352635,0.00032576092298028706,0.23268220207433277,4.988638011133065e-06
0.03631539421486249,8.718961589617051e-05,0.2536433599362606,0.007633219000698899,0.009835773889486747,1.591923597690584e-06,0.4829471988618453,0.004809944174290985,0.0038872946152172963,0.2008204692617366,1.8564506107162636e-05
0.04559132270606182,2.3010755336426904e-05,0.12218868412733835,0.017389049872344818,0.04522427619523966,2.023656431782402e-06,0.4112227610546832,0.010705144240484065,0.0016191767448833984,0.3460212292579322,1.332138926419658e-05
0.11907108356429874,6.389486808729855e-06,0.18452258942329822,0.007677105058004256,0.3674114301489154,2.6330302227883062e-06,0.1347895557947038,0.041609055030702544,0.0015846996415491692,0.14316158368548182,0.00016387513601450555
0.03650359310986869,6.552682474240757e-07,0.1422989071226394,0.0008439722673036768,0.02123094097419331,7.770995630470176e-06,0.2597727057872614,0.014617659531717888,0.0017326365365363848,0.522951915524211,3.9242882390276327e-05
